date,time,total_arrival,arr_cumul,perc_cumul
2019-05-04,18:08:00,30,30,0.0026838432635534087
2019-05-04,18:09:00,60,90,0.008051529790660225
2019-05-04,18:10:00,240,330,0.029522275899087493
2019-05-04,18:11:00,90,420,0.03757380568974772
2019-05-04,18:12:00,40,460,0.0411522633744856
2019-05-04,18:14:00,48,508,0.04544641259617105
2019-05-04,18:15:00,34,542,0.04848810162819825
2019-05-04,18:17:00,18,560,0.050098407586330294
2019-05-04,18:19:00,115,675,0.06038647342995169
2019-05-04,18:21:00,25,700,0.06262300948291287
2019-05-04,18:22:00,65,765,0.06843800322061191
2019-05-04,18:23:00,28,793,0.07094292359992843
2019-05-04,18:24:00,70,863,0.07720522454821972
2019-05-04,18:27:00,130,993,0.08883521202361783
2019-05-04,18:29:00,40,1033,0.0924136697083557
2019-05-04,18:30:00,4,1037,0.09277151547682949
2019-05-04,18:31:00,10,1047,0.09366612989801396
2019-05-04,18:32:00,16,1063,0.0950975129719091
2019-05-04,18:34:00,16,1079,0.09652889604580425
2019-05-04,18:35:00,120,1199,0.10726426910001789
2019-05-04,18:36:00,27,1226,0.10967972803721596
2019-05-04,18:38:00,21,1247,0.11155841832170335
2019-05-04,18:39:00,5,1252,0.11200572553229558
2019-05-04,18:40:00,41,1293,0.1156736446591519
2019-05-04,18:42:00,7,1300,0.11629987475398103
2019-05-04,18:44:00,2,1302,0.11647879763821793
2019-05-04,18:47:00,82,1384,0.12381463589193058
2019-05-04,18:49:00,150,1534,0.1372338522096976
2019-05-04,18:50:00,19,1553,0.1389336196099481
2019-05-04,18:51:00,87,1640,0.146716765074253
2019-05-04,18:54:00,30,1670,0.1494006083378064
2019-05-04,18:58:00,58,1728,0.15458937198067632
2019-05-04,18:59:00,11,1739,0.15557344784397925
2019-05-04,19:02:00,146,1885,0.1686348183932725
2019-05-04,19:04:00,100,1985,0.1775809626051172
2019-05-04,19:06:00,40,2025,0.18115942028985507
2019-05-04,19:07:00,27,2052,0.18357487922705315
2019-05-04,19:09:00,18,2070,0.18518518518518517
2019-05-04,19:10:00,11,2081,0.1861692610484881
2019-05-04,19:17:00,142,2223,0.19887278582930756
2019-05-04,19:19:00,400,2623,0.23465736267668635
